Version,Date_of_report,Date_of_statistics,Perc_covid_symptoms,MA_perc_covid_symptoms
1,2022-04-26 10:00:00,2021-07-27,1.66987797045601,2.144
1,2022-04-26 10:00:00,2021-07-28,2.47148288973384,2.047
1,2022-04-26 10:00:00,2021-07-29,1.57430730478589,1.962
1,2022-04-26 10:00:00,2021-07-30,1.75202156334232,1.856
1,2022-04-26 10:00:00,2021-07-31,1.79310344827586,1.858
1,2022-04-26 10:00:00,2021-08-01,1.96923076923077,1.818
1,2022-04-26 10:00:00,2021-08-02,1.76136363636364,1.822
1,2022-04-26 10:00:00,2021-08-03,1.6839378238342,1.914
1,2022-04-26 10:00:00,2021-08-04,2.18931101094656,1.826
1,2022-04-26 10:00:00,2021-08-05,1.60750167448091,1.743
1,2022-04-26 10:00:00,2021-08-06,2.39561943874059,1.661
1,2022-04-26 10:00:00,2021-08-07,1.17647058823529,1.563
1,2022-04-26 10:00:00,2021-08-08,1.38364779874214,1.452
1,2022-04-26 10:00:00,2021-08-09,1.19176598049837,1.376
1,2022-04-26 10:00:00,2021-08-10,0.994694960212201,1.236
1,2022-04-26 10:00:00,2021-08-11,1.41661300708307,1.293
1,2022-04-26 10:00:00,2021-08-12,1.07066381156317,1.26
1,2022-04-26 10:00:00,2021-08-13,1.41743444365698,1.257
1,2022-04-26 10:00:00,2021-08-14,1.57534246575342,1.329
1,2022-04-26 10:00:00,2021-08-15,1.15163147792706,1.446
1,2022-04-26 10:00:00,2021-08-16,1.17122141662019,1.488
1,2022-04-26 10:00:00,2021-08-17,1.5003261578604,1.454
1,2022-04-26 10:00:00,2021-08-18,2.2353714661407,1.442
1,2022-04-26 10:00:00,2021-08-19,1.36518771331058,1.511
1,2022-04-26 10:00:00,2021-08-20,1.18219749652295,1.478
1,2022-04-26 10:00:00,2021-08-21,1.48698884758364,1.44
1,2022-04-26 10:00:00,2021-08-22,1.63398692810458,1.318
1,2022-04-26 10:00:00,2021-08-23,0.941730429664508,1.259
1,2022-04-26 10:00:00,2021-08-24,1.23188405797101,1.298
1,2022-04-26 10:00:00,2021-08-25,1.38121546961326,1.338
1,2022-04-26 10:00:00,2021-08-26,0.952380952380952,1.309
1,2022-04-26 10:00:00,2021-08-27,1.46036161335188,1.317
1,2022-04-26 10:00:00,2021-08-28,1.76470588235294,1.352
1,2022-04-26 10:00:00,2021-08-29,1.43302180685358,1.315
1,2022-04-26 10:00:00,2021-08-30,0.993377483443709,1.454
1,2022-04-26 10:00:00,2021-08-31,1.47551978537894,1.532
1,2022-04-26 10:00:00,2021-09-01,1.12508272667108,1.479
1,2022-04-26 10:00:00,2021-09-02,1.92307692307692,1.626
1,2022-04-26 10:00:00,2021-09-03,2.00743494423792,1.752
1,2022-04-26 10:00:00,2021-09-04,1.39500734214391,1.767
1,2022-04-26 10:00:00,2021-09-05,2.46593121349773,1.814
1,2022-04-26 10:00:00,2021-09-06,1.86862967157418,1.867
1,2022-04-26 10:00:00,2021-09-07,1.5862524785195,1.826
1,2022-04-26 10:00:00,2021-09-08,1.45137880986938,1.894
1,2022-04-26 10:00:00,2021-09-09,2.29485396383867,1.734
1,2022-04-26 10:00:00,2021-09-10,1.71796707229778,1.72
1,2022-04-26 10:00:00,2021-09-11,1.87061574434918,1.674
1,2022-04-26 10:00:00,2021-09-12,1.34874759152216,1.787
1,2022-04-26 10:00:00,2021-09-13,1.76839703365659,1.631
1,2022-04-26 10:00:00,2021-09-14,1.26751167444963,1.675
1,2022-04-26 10:00:00,2021-09-15,2.23880597014925,1.702
1,2022-04-26 10:00:00,2021-09-16,1.20567375886525,1.832
1,2022-04-26 10:00:00,2021-09-17,2.02492211838006,1.786
1,2022-04-26 10:00:00,2021-09-18,2.05949656750572,1.745
1,2022-04-26 10:00:00,2021-09-19,2.25988700564972,1.865
1,2022-04-26 10:00:00,2021-09-20,1.44759698899826,2.046
1,2022-04-26 10:00:00,2021-09-21,0.975609756097561,2.025
1,2022-04-26 10:00:00,2021-09-22,3.08430431802605,2.025
1,2022-04-26 10:00:00,2021-09-23,2.47349823321555,1.883
1,2022-04-26 10:00:00,2021-09-24,1.87687687687688,2.051
1,2022-04-26 10:00:00,2021-09-25,2.05792682926829,2.278
1,2022-04-26 10:00:00,2021-09-26,1.26666666666667,2.156
1,2022-04-26 10:00:00,2021-09-27,2.62237762237762,2.019
1,2022-04-26 10:00:00,2021-09-28,2.5676613462873,2.127
1,2022-04-26 10:00:00,2021-09-29,2.22531293463143,2.252
1,2022-04-26 10:00:00,2021-09-30,1.51296829971182,2.594
1,2022-04-26 10:00:00,2021-10-01,2.63752825923135,2.629
1,2022-04-26 10:00:00,2021-10-02,2.9320987654321,2.608
1,2022-04-26 10:00:00,2021-10-03,3.65853658536585,2.64
1,2022-04-26 10:00:00,2021-10-04,2.86861732644865,2.708
1,2022-04-26 10:00:00,2021-10-05,2.41992882562278,2.839
1,2022-04-26 10:00:00,2021-10-06,2.44926522043387,2.878
1,2022-04-26 10:00:00,2021-10-07,1.99203187250996,2.723
1,2022-04-26 10:00:00,2021-10-08,3.55072463768116,2.665
1,2022-04-26 10:00:00,2021-10-09,3.20987654320988,
1,2022-04-26 10:00:00,2021-10-10,2.56904303147078,
1,2022-04-26 10:00:00,2021-10-11,2.46418338108883,
1,2022-04-26 10:00:00,2021-10-12,,
1,2022-04-26 10:00:00,2021-10-13,,
1,2022-04-26 10:00:00,2021-10-14,,
1,2022-04-26 10:00:00,2021-10-15,,
1,2022-04-26 10:00:00,2021-10-16,,
1,2022-04-26 10:00:00,2021-10-17,,
1,2022-04-26 10:00:00,2021-10-18,,
1,2022-04-26 10:00:00,2021-10-19,,
1,2022-04-26 10:00:00,2021-10-20,3.42007434944238,
1,2022-04-26 10:00:00,2021-10-21,3.66492146596859,
1,2022-04-26 10:00:00,2021-10-22,3.77794911333847,
1,2022-04-26 10:00:00,2021-10-23,4.6031746031746,3.951
1,2022-04-26 10:00:00,2021-10-24,4.15601023017903,4.133
1,2022-04-26 10:00:00,2021-10-25,4.31738623103851,4.097
1,2022-04-26 10:00:00,2021-10-26,3.71900826446281,4.18
1,2022-04-26 10:00:00,2021-10-27,4.69516468114926,4.172
1,2022-04-26 10:00:00,2021-10-28,3.40909090909091,4.087
1,2022-04-26 10:00:00,2021-10-29,4.36067997043607,4.021
1,2022-04-26 10:00:00,2021-10-30,4.54545454545455,4.097
1,2022-04-26 10:00:00,2021-10-31,3.56100408639813,3.916
1,2022-04-26 10:00:00,2021-11-01,3.85542168674699,4.037
1,2022-04-26 10:00:00,2021-11-02,4.24948594928033,3.996
1,2022-04-26 10:00:00,2021-11-03,3.43406593406593,3.904
1,2022-04-26 10:00:00,2021-11-04,4.25531914893617,3.986
1,2022-04-26 10:00:00,2021-11-05,4.06932931424265,3.943
1,2022-04-26 10:00:00,2021-11-06,3.9039039039039,3.823
1,2022-04-26 10:00:00,2021-11-07,4.13609072715143,3.844
1,2022-04-26 10:00:00,2021-11-08,3.55160932297447,3.768
1,2022-04-26 10:00:00,2021-11-09,3.40831629175187,3.785
1,2022-04-26 10:00:00,2021-11-10,3.58108108108108,3.732
1,2022-04-26 10:00:00,2021-11-11,3.72759856630824,3.74
1,2022-04-26 10:00:00,2021-11-12,4.18888042650419,3.865
1,2022-04-26 10:00:00,2021-11-13,3.53117956423742,4.064
1,2022-04-26 10:00:00,2021-11-14,4.1927409261577,4.137
1,2022-04-26 10:00:00,2021-11-15,4.42274554853532,4.06
1,2022-04-26 10:00:00,2021-11-16,4.80439258750858,4.052
1,2022-04-26 10:00:00,2021-11-17,4.09276944065484,4.178
1,2022-04-26 10:00:00,2021-11-18,3.18696883852691,4.107
1,2022-04-26 10:00:00,2021-11-19,4.13533834586466,3.952
1,2022-04-26 10:00:00,2021-11-20,4.40835266821346,3.859
1,2022-04-26 10:00:00,2021-11-21,3.69685767097967,3.827
1,2022-04-26 10:00:00,2021-11-22,3.34128878281623,3.892
1,2022-04-26 10:00:00,2021-11-23,4.15248468345813,3.719
1,2022-04-26 10:00:00,2021-11-24,3.86779184247539,3.611
1,2022-04-26 10:00:00,2021-11-25,3.64188163884674,3.601
1,2022-04-26 10:00:00,2021-11-26,2.92307692307692,3.555
1,2022-04-26 10:00:00,2021-11-27,3.65659777424483,3.336
1,2022-04-26 10:00:00,2021-11-28,3.6255767963085,3.356
1,2022-04-26 10:00:00,2021-11-29,3.0209617755857,3.349
1,2022-04-26 10:00:00,2021-11-30,2.61299435028249,3.287
1,2022-04-26 10:00:00,2021-12-01,4.01125967628431,3.326
1,2022-04-26 10:00:00,2021-12-02,3.59012715033657,3.34
1,2022-04-26 10:00:00,2021-12-03,2.49056603773585,3.262
1,2022-04-26 10:00:00,2021-12-04,3.92772977219167,3.248
1,2022-04-26 10:00:00,2021-12-05,3.72670807453416,3.049
1,2022-04-26 10:00:00,2021-12-06,2.47495580436064,2.98
1,2022-04-26 10:00:00,2021-12-07,2.51188051595384,3.103
1,2022-04-26 10:00:00,2021-12-08,2.62096774193548,2.905
1,2022-04-26 10:00:00,2021-12-09,3.10693641618497,2.813
1,2022-04-26 10:00:00,2021-12-10,3.35070737155622,2.888
1,2022-04-26 10:00:00,2021-12-11,2.54169976171565,2.901
1,2022-04-26 10:00:00,2021-12-12,3.08176100628931,2.765
1,2022-04-26 10:00:00,2021-12-13,3.00120048019208,2.638
1,2022-04-26 10:00:00,2021-12-14,2.60631001371742,2.469
1,2022-04-26 10:00:00,2021-12-15,1.6655562958028,2.529
1,2022-04-26 10:00:00,2021-12-16,2.2189349112426,2.418
1,2022-04-26 10:00:00,2021-12-17,2.16763005780347,2.447
1,2022-04-26 10:00:00,2021-12-18,2.96352583586626,2.459
1,2022-04-26 10:00:00,2021-12-19,2.30111768573307,2.645
1,2022-04-26 10:00:00,2021-12-20,3.20284697508897,2.789
1,2022-04-26 10:00:00,2021-12-21,2.69503546099291,2.855
1,2022-04-26 10:00:00,2021-12-22,2.96296296296296,2.888
1,2022-04-26 10:00:00,2021-12-23,3.22812051649928,2.934
1,2022-04-26 10:00:00,2021-12-24,2.63157894736842,2.818
1,2022-04-26 10:00:00,2021-12-25,3.19327731092437,2.819
1,2022-04-26 10:00:00,2021-12-26,2.62273032952253,2.907
1,2022-04-26 10:00:00,2021-12-27,2.39554317548746,2.878
1,2022-04-26 10:00:00,2021-12-28,2.69736842105263,2.93
1,2022-04-26 10:00:00,2021-12-29,3.58090185676393,2.991
1,2022-04-26 10:00:00,2021-12-30,3.0239099859353,3.191
1,2022-04-26 10:00:00,2021-12-31,2.99559471365639,3.35
1,2022-04-26 10:00:00,2022-01-01,3.62080315997367,3.374
1,2022-04-26 10:00:00,2022-01-02,4.0251572327044,3.231
1,2022-04-26 10:00:00,2022-01-03,3.50776308223117,3.255
1,2022-04-26 10:00:00,2022-01-04,2.86085825747724,3.36
1,2022-04-26 10:00:00,2022-01-05,2.57976917854718,3.298
1,2022-04-26 10:00:00,2022-01-06,3.19767441860465,3.161
1,2022-04-26 10:00:00,2022-01-07,3.72714486638537,3.115
1,2022-04-26 10:00:00,2022-01-08,3.19071791153009,3.17
1,2022-04-26 10:00:00,2022-01-09,3.06633291614518,3.228
1,2022-04-26 10:00:00,2022-01-10,3.1858407079646,3.243
1,2022-04-26 10:00:00,2022-01-11,3.24288550628723,3.078
1,2022-04-26 10:00:00,2022-01-12,2.98196948682386,3.009
1,2022-04-26 10:00:00,2022-01-13,3.30288123682361,2.839
1,2022-04-26 10:00:00,2022-01-14,2.57542310522443,2.749
1,2022-04-26 10:00:00,2022-01-15,2.71062271062271,2.553
1,2022-04-26 10:00:00,2022-01-16,1.8733850129199,2.545
1,2022-04-26 10:00:00,2022-01-17,2.55813953488372,2.459
1,2022-04-26 10:00:00,2022-01-18,1.86666666666667,2.468
1,2022-04-26 10:00:00,2022-01-19,2.93091416608514,2.382
1,2022-04-26 10:00:00,2022-01-20,2.69679300291545,2.587
1,2022-04-26 10:00:00,2022-01-21,2.63908701854494,2.676
1,2022-04-26 10:00:00,2022-01-22,2.10843373493976,2.842
1,2022-04-26 10:00:00,2022-01-23,3.3104309806371,2.806
1,2022-04-26 10:00:00,2022-01-24,3.18287037037037,3.082
1,2022-04-26 10:00:00,2022-01-25,3.02826379542396,3.224
1,2022-04-26 10:00:00,2022-01-26,2.67673301304049,3.55
1,2022-04-26 10:00:00,2022-01-27,4.62633451957295,3.606
1,2022-04-26 10:00:00,2022-01-28,3.6376604850214,3.689
1,2022-04-26 10:00:00,2022-01-29,4.38799076212471,3.747
1,2022-04-26 10:00:00,2022-01-30,3.70141887723627,3.829
1,2022-04-26 10:00:00,2022-01-31,3.76193149915778,3.79
1,2022-04-26 10:00:00,2022-02-01,3.43642611683849,3.95
1,2022-04-26 10:00:00,2022-02-02,3.25423728813559,3.957
1,2022-04-26 10:00:00,2022-02-03,4.35374149659864,4.049
1,2022-04-26 10:00:00,2022-02-04,4.75493782004389,4.122
1,2022-04-26 10:00:00,2022-02-05,4.43942814145974,4.217
1,2022-04-26 10:00:00,2022-02-06,4.33973961562306,4.275
1,2022-04-26 10:00:00,2022-02-07,4.27251732101617,4.226
1,2022-04-26 10:00:00,2022-02-08,4.10396716826265,4.133
1,2022-04-26 10:00:00,2022-02-09,3.66197183098592,3.999
1,2022-04-26 10:00:00,2022-02-10,4.00829302004147,3.901
1,2022-04-26 10:00:00,2022-02-11,4.10662824207493,3.803
1,2022-04-26 10:00:00,2022-02-12,3.5031847133758,3.802
1,2022-04-26 10:00:00,2022-02-13,3.6509900990099,3.94
1,2022-04-26 10:00:00,2022-02-14,3.58851674641148,3.996
1,2022-04-26 10:00:00,2022-02-15,4.09556313993174,3.998
1,2022-04-26 10:00:00,2022-02-16,4.62508759635599,4.077
1,2022-04-26 10:00:00,2022-02-17,4.4043321299639,4.028
1,2022-04-26 10:00:00,2022-02-18,4.11849710982659,4.063
1,2022-04-26 10:00:00,2022-02-19,4.05300077942323,3.806
1,2022-04-26 10:00:00,2022-02-20,3.3104309806371,3.549
1,2022-04-26 10:00:00,2022-02-21,3.83663366336634,3.205
1,2022-04-26 10:00:00,2022-02-22,2.29555236728838,2.899
1,2022-04-26 10:00:00,2022-02-23,2.82199710564399,2.91
1,2022-04-26 10:00:00,2022-02-24,2.00148257968866,2.944
1,2022-04-26 10:00:00,2022-02-25,1.97718631178707,2.858
1,2022-04-26 10:00:00,2022-02-26,4.12541254125412,3.094
1,2022-04-26 10:00:00,2022-02-27,3.55297157622739,3.215
1,2022-04-26 10:00:00,2022-02-28,3.2298923369221,3.723
1,2022-04-26 10:00:00,2022-03-01,3.95095367847411,4.164
1,2022-04-26 10:00:00,2022-03-02,3.67041198501873,4.397
1,2022-04-26 10:00:00,2022-03-03,5.55555555555556,4.677
1,2022-04-26 10:00:00,2022-03-04,5.06424792139078,5.002
1,2022-04-26 10:00:00,2022-03-05,5.7542768273717,5.376
1,2022-04-26 10:00:00,2022-03-06,5.51282051282051,5.713
1,2022-04-26 10:00:00,2022-03-07,5.50295857988166,5.682
1,2022-04-26 10:00:00,2022-03-08,6.56984785615491,5.858
1,2022-04-26 10:00:00,2022-03-09,6.03197674418605,5.924
1,2022-04-26 10:00:00,2022-03-10,5.3394355453852,5.82
1,2022-04-26 10:00:00,2022-03-11,6.29800307219662,5.914
1,2022-04-26 10:00:00,2022-03-12,6.21019108280255,5.78
1,2022-04-26 10:00:00,2022-03-13,4.78964401294498,5.808
1,2022-04-26 10:00:00,2022-03-14,6.16054760423149,5.791
1,2022-04-26 10:00:00,2022-03-15,5.62865497076023,5.798
1,2022-04-26 10:00:00,2022-03-16,6.23123123123123,5.761
1,2022-04-26 10:00:00,2022-03-17,5.21541950113379,6.002
1,2022-04-26 10:00:00,2022-03-18,6.34920634920635,5.936
1,2022-04-26 10:00:00,2022-03-19,5.94947025264874,5.875
1,2022-04-26 10:00:00,2022-03-20,6.47668393782383,5.734
1,2022-04-26 10:00:00,2022-03-21,5.70342205323194,5.831
1,2022-04-26 10:00:00,2022-03-22,5.19877675840979,5.583
1,2022-04-26 10:00:00,2022-03-23,5.24759793052476,5.468
1,2022-04-26 10:00:00,2022-03-24,5.89123867069486,5.286
1,2022-04-26 10:00:00,2022-03-25,4.61297888975762,5.226
1,2022-04-26 10:00:00,2022-03-26,5.1433389544688,5.326
1,2022-04-26 10:00:00,2022-03-27,5.20547945205479,5.286
1,2022-04-26 10:00:00,2022-03-28,5.28325907065563,5.119
1,2022-04-26 10:00:00,2022-03-29,5.89641434262948,5.162
1,2022-04-26 10:00:00,2022-03-30,4.97076023391813,5.092
1,2022-04-26 10:00:00,2022-03-31,4.72263868065967,4.954
1,2022-04-26 10:00:00,2022-04-01,4.91143317230274,4.912
1,2022-04-26 10:00:00,2022-04-02,4.6530612244898,4.678
1,2022-04-26 10:00:00,2022-04-03,4.23905489923558,4.606
1,2022-04-26 10:00:00,2022-04-04,4.99027867790019,4.55
1,2022-04-26 10:00:00,2022-04-05,4.25855513307985,4.506
1,2022-04-26 10:00:00,2022-04-06,4.46428571428571,4.408
1,2022-04-26 10:00:00,2022-04-07,4.3338683788122,4.39
1,2022-04-26 10:00:00,2022-04-08,4.59952418715305,4.219
1,2022-04-26 10:00:00,2022-04-09,3.96959459459459,4.241
1,2022-04-26 10:00:00,2022-04-10,4.11522633744856,4.268
1,2022-04-26 10:00:00,2022-04-11,3.79084967320261,4.141
1,2022-04-26 10:00:00,2022-04-12,4.41640378548896,4.058
1,2022-04-26 10:00:00,2022-04-13,4.65116279069767,4.045
1,2022-04-26 10:00:00,2022-04-14,3.44299923488906,3.947
1,2022-04-26 10:00:00,2022-04-15,4.01639344262295,3.815
1,2022-04-26 10:00:00,2022-04-16,3.88007054673721,3.829
1,2022-04-26 10:00:00,2022-04-17,3.43417825020442,3.73
1,2022-04-26 10:00:00,2022-04-18,2.86512928022362,3.733
1,2022-04-26 10:00:00,2022-04-19,4.51482479784367,3.568
1,2022-04-26 10:00:00,2022-04-20,3.95799676898223,3.457
1,2022-04-26 10:00:00,2022-04-21,3.46020761245675,3.501
1,2022-04-26 10:00:00,2022-04-22,2.86677908937605,3.488
1,2022-04-26 10:00:00,2022-04-23,3.10283687943262,
1,2022-04-26 10:00:00,2022-04-24,3.73626373626374,
1,2022-04-26 10:00:00,2022-04-25,2.77594183740912,
